This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7200 64-bit) (preloaded format=pdflatex 2019.11.5)  14 DEC 2019 00:23
entering extended mode
**./ProjectManagement.tex
(ProjectManagement.tex
LaTeX2e <2019-10-01>
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\book.cls"
Document Class: book 2019/08/27 v1.4j Standard LaTeX document class
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\bk10.clo"
File: bk10.clo 2019/08/27 v1.4j Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\vietnam.sty"
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[45]

LaTeX Warning: `!h' float specifier changed to `!ht'.

[46]
<RM_1_15.png, id=160, 448.67625pt x 359.84438pt>
File: RM_1_15.png Graphic file (type png)
<use RM_1_15.png>
Package pdftex.def Info: RM_1_15.png  used on input line 1263.
(pdftex.def)             Requested size: 501.90442pt x 402.55074pt.

Overfull \hbox (46.66031pt too wide) in paragraph at lines 1263--1264
 [][] 
 []

<RM_16_34.png, id=161, 450.9347pt x 359.84438pt>
File: RM_16_34.png Graphic file (type png)
<use RM_16_34.png>
Package pdftex.def Info: RM_16_34.png  used on input line 1269.
(pdftex.def)             Requested size: 501.90442pt x 400.5411pt.

Overfull \hbox (46.66031pt too wide) in paragraph at lines 1269--1270
 [][] 
 []

<RM_35_51.png, id=162, 448.67625pt x 369.63094pt>
File: RM_35_51.png Graphic file (type png)
<use RM_35_51.png>
Package pdftex.def Info: RM_35_51.png  used on input line 1275.
(pdftex.def)             Requested size: 501.90442pt x 413.49876pt.

Overfull \hbox (46.66031pt too wide) in paragraph at lines 1275--1276
 [][] 
 []

<RM_52_65.png, id=163, 450.18187pt x 295.1025pt>
File: RM_52_65.png Graphic file (type png)
<use RM_52_65.png>
Package pdftex.def Info: RM_52_65.png  used on input line 1281.
(pdftex.def)             Requested size: 501.90442pt x 329.02206pt.

Overfull \hbox (46.66031pt too wide) in paragraph at lines 1281--1282
 [][] 
 []

[47] [48 <./RM_1_15.png>] [49 <./RM_16_34.png>] [50 <./RM_35_51.png>] [51 <./RM
_52_65.png>] [52


]
Ch\uhorn \ohorn ng 4.
<Timing_1_15.png, id=187, 374.90062pt x 369.63094pt>
File: Timing_1_15.png Graphic file (type png)
<use Timing_1_15.png>
Package pdftex.def Info: Timing_1_15.png  used on input line 1290.
(pdftex.def)             Requested size: 501.90442pt x 494.87985pt.

Overfull \hbox (46.66031pt too wide) in paragraph at lines 1290--1291
 [][] 
 []

<Timing_16_32.png, id=188, 372.64218pt x 370.38374pt>
File: Timing_16_32.png Graphic file (type png)
<use Timing_16_32.png>
Package pdftex.def Info: Timing_16_32.png  used on input line 1296.
(pdftex.def)             Requested size: 501.90442pt x 498.8831pt.

Overfull \hbox (46.66031pt too wide) in paragraph at lines 1296--1297
 [][] 
 []

<Timing_33_48.png, id=189, 376.40625pt x 350.05782pt>
File: Timing_33_48.png Graphic file (type png)
<use Timing_33_48.png>
Package pdftex.def Info: Timing_33_48.png  used on input line 1302.
(pdftex.def)             Requested size: 501.90442pt x 466.8049pt.

Overfull \hbox (46.66031pt too wide) in paragraph at lines 1302--1303
 [][] 
 []

<Timing_49_64.png, id=190, 374.14781pt x 370.38374pt>
File: Timing_49_64.png Graphic file (type png)
<use Timing_49_64.png>
Package pdftex.def Info: Timing_49_64.png  used on input line 1308.
(pdftex.def)             Requested size: 501.90442pt x 496.88243pt.

Overfull \hbox (46.66031pt too wide) in paragraph at lines 1308--1309
 [][] 
 []

<Timing_65.png, id=191, 377.91188pt x 25.59563pt>
File: Timing_65.png Graphic file (type png)
<use Timing_65.png>
Package pdftex.def Info: Timing_65.png  used on input line 1314.
(pdftex.def)             Requested size: 501.90442pt x 33.9937pt.

Overfull \hbox (46.66031pt too wide) in paragraph at lines 1314--1315
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1287--1319

 []


Underfull \hbox (badness 10000) in paragraph at lines 1287--1319

 []


Underfull \hbox (badness 10000) in paragraph at lines 1287--1319

 []


Underfull \hbox (badness 10000) in paragraph at lines 1287--1319

 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [53]
[54 <./Timing_1_15.png>] [55 <./Timing_16_32.png>] [56 <./Timing_33_48.png>]
[57 <./Timing_49_64.png> <./Timing_65.png>]
<RP_1_15.png, id=213, 453.94594pt x 363.60844pt>
File: RP_1_15.png Graphic file (type png)
<use RP_1_15.png>
Package pdftex.def Info: RP_1_15.png  used on input line 1322.
(pdftex.def)             Requested size: 501.90442pt x 402.0289pt.

Overfull \hbox (46.66031pt too wide) in paragraph at lines 1322--1323
 [][] 
 []

<RP_16_34.png, id=214, 453.94594pt x 362.85562pt>
File: RP_16_34.png Graphic file (type png)
<use RP_16_34.png>
Package pdftex.def Info: RP_16_34.png  used on input line 1328.
(pdftex.def)             Requested size: 501.90442pt x 401.19655pt.

Overfull \hbox (46.66031pt too wide) in paragraph at lines 1328--1329
 [][] 
 []

<RP_35_51.png, id=215, 452.4403pt x 372.64218pt>
File: RP_35_51.png Graphic file (type png)
<use RP_35_51.png>
Package pdftex.def Info: RP_35_51.png  used on input line 1334.
(pdftex.def)             Requested size: 501.90442pt x 413.38184pt.

Overfull \hbox (46.66031pt too wide) in paragraph at lines 1334--1335
 [][] 
 []

<RP_52_65.png, id=216, 451.6875pt x 295.85532pt>
File: RP_52_65.png Graphic file (type png)
<use RP_52_65.png>
Package pdftex.def Info: RP_52_65.png  used on input line 1340.
(pdftex.def)             Requested size: 501.90442pt x 328.76894pt.

Overfull \hbox (46.66031pt too wide) in paragraph at lines 1340--1341
 [][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[58 <./RP_1_15.png>] [59 <./RP_16_34.png>] [60 <./RP_35_51.png>] [61 <./RP_52_6
5.png>] [62


] (ProjectManagement.lot
Underfull \vbox (badness 10000) has occurred while \output is active []

 [63]
[64]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [65])
\tf@lot=\write5
\openout5 = `ProjectManagement.lot'.


[66] (ProjectManagement.lof)
\tf@lof=\write6
\openout6 = `ProjectManagement.lof'.

 [67


] (ProjectManagement.aux) ) 
Here is how much of TeX's memory you used:
 27916 strings out of 492452
 540897 string characters out of 3121465
 684348 words of memory out of 3000000
 31907 multiletter control sequences out of 15000+200000
 571444 words of font info for 45 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,13n,67p,827b,511s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/PC/AppData/Local/Programs/MiKTeX 2.9/fonts
/enc/dvips/vntex/t5.enc}<C:/Users/PC/AppData/Local/Programs/MiKTeX 2.9/fonts/ty
pe1/public/amsfonts/cm/cmsy10.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX 2.
9/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/PC/AppData/Local/Programs/MiKTeX
 2.9/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/PC/AppData/Local/Programs/MiK
TeX 2.9/fonts/type1/vntex/urwvn/utmbi8v.pfb><C:/Users/PC/AppData/Local/Programs
/MiKTeX 2.9/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Users/PC/AppData/Local/Progr
ams/MiKTeX 2.9/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on ProjectManagement.pdf (67 pages, 762594 bytes).
PDF statistics:
 276 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 88 words of extra memory for PDF output out of 10000 (max. 10000000)

